user_id,goods_id
9336a47ab4f3fcd670491f5b44888265,23189d7812ce2e816b6644c6bae21f67
27b94e52d4fe60ac01c0a2d78cf7e203,f6056c66008531c3b855982965b12e2b
4ecc241d4b26f94bdc2b8946fbb2aa5c,190e790348e0b89ab411ebc45742ce9a
9436613aa2b890ee2583d8a198c1760d,eeb7e6197829fcd1ca97c22c7a2c3874
9436613aa2b890ee2583d8a198c1760d,3128f4fa5b404ece64b0ab7e5aba8309
897e3fe329fc185847e8f1d6a94b80ee,9d7de967bcdd42392c2c58d5c59fc113
c923eb3246f433d4fe594598b4fed9f7,5bb82a47796e4b5c1c9dc2e53d4be961
e91610d89cdf305ce6a79e22c1b41121,3f47314fb426843590574b9cb1024cb6
e91610d89cdf305ce6a79e22c1b41121,e45bcedb7a2150f3b62beb06c36cb035
c55dc2a1b59d58de897dbbda55dc0c2d,37f2b3c35fffe696b16bc53e1f196389
ac0eba99471d2de61f817e413ce65d17,94dc2158fb968bff60d94e5ec43a00ff
ac0eba99471d2de61f817e413ce65d17,8fa599b64dbd37303e48fa3b13c2c226
ac0eba99471d2de61f817e413ce65d17,43768c7ac0f0f3e48c2358101ef1185b
ac0eba99471d2de61f817e413ce65d17,0a974ef8da344b48a4043d3908fc5809
ac0eba99471d2de61f817e413ce65d17,d70a420f9d2355b4f4ae42de132c6065
381a5e4784d5fa389bfa02fae4738ac6,0809a3af52037654fd88fc4f640b2cfe
381a5e4784d5fa389bfa02fae4738ac6,e8324a4eaa313fea5274d8bbb6492461
6fa54b3c66a7a1c1370e8e3b90f77f0e,745785897dfdcfcb85a82e494f0ddcca
03c543dfa9ccda9e9af58e2aaf016dbd,9013281096de2a90192bd481a4afb7ff
3bf53d902d49e1d5b31c6ceecbf29e3a,d55cd03baefe081a92585139e5ee84cc
8f8dacdec4784e1b110e093eba0675e6,f0ad61bbd1ef58c834e508167f4ec46b
bc83b69b9492b713dba7d335ba8c1126,7184d64a0b5aa373b89a549f78d438ea
b363ad4cf40fdfff8335261481aa94bb,2507cc6f9fe75ce5684cb8f18a45857c
71a736d37bce63feb4d618ec9d4a102d,01df273ea0765433475b979e09d5d492
3318b7dd3636d1e539175c031248bdfc,0e33ad7a9b1d4b9c6a91686aefa54aaa
af21ce521ec3c67c012a53ca30a18258,03832c9603d87e982bf098887b42695e
42b425a8bca4e7b2e3ba86058425276d,a29d1e0a63347296e8e70f883ef6b350
3035fd75acc68a492a6bf2a5e5d6853e,5b4e7c392a6b71f625aa39ec2dd952b9
3035fd75acc68a492a6bf2a5e5d6853e,e2502a5d77765fde3da284eb735cb00c
1569e2763718834f6d143a10a05bb8d0,b2beba4acad6b926cf1f4a765e5c4d24
1569e2763718834f6d143a10a05bb8d0,13c7c1a8c74a4d2a07d0fb4042082253
1569e2763718834f6d143a10a05bb8d0,f29376cbaa7cb8cb50715cd4c3e4f209
1569e2763718834f6d143a10a05bb8d0,dc2bcda6ff191fc68aefc1624487694d
1569e2763718834f6d143a10a05bb8d0,3a24c7e5392063228da601a30d4b3c9b
eebbc32f6a717d10759728217018e3d1,5cb8b912f5bff7e180f653bd22eeff4b
c833c4e4f74e7d2259d2dc4d7d72ee55,560bfbf8ac74f127dec2ddbfebc5319b
fd355857b08806824a772b82f6109b04,871481ac14524a546417dfb410f74e1e
98ac78cdb2ef2f8b0fd5ab08e36b885e,0b493571f917e238a44095cfb2ee1447
c44383d2ca162df57fad850b4e706d7b,e636b904e2fd44ce842ad77954a56e19
6d8b294faae5d8696e0c62c40564a2b6,0a4fc3cd4b04048dc283ac492812e10d
6d8b294faae5d8696e0c62c40564a2b6,90693114d6d0454076563179cd00fc9c
cb435329559899a9a3f7ffe1f8f43bda,6ffbbe1e51689bea63df93cc7721af70
cb435329559899a9a3f7ffe1f8f43bda,468f57c364c051d0156f2d8e89b17bc2
3dc1c76d95277c154602fa5b5d7ad732,554492e4a96c64af1298f7b72a43658f
3dc1c76d95277c154602fa5b5d7ad732,fc7d0d64fc4684c932256bd54f69d6cd
53bacc138ac1f110acbb10714c6a3073,11f7eb8ac3e20a91b4d97566516d612d
53bacc138ac1f110acbb10714c6a3073,9b3d1786598a1cfd2f8fb0feaa5d3ecf
164861883e209709bd6c331639b896b5,abe6c52581e60ae0a9ba34830bb17c75
25ec329ee117d55b87b0bbec5f189fd9,e72688627eb5ab71d3e3e6447313e5ba
5747a4a95759370cdc03d7d45d1f40e4,35bd4c0a8589f57d95ab4e7e2a99f945
592991a72ddc19b20ac4a05640597285,0e1862c081d217b090e0218e3fd1a21d
3e3cc43b9f46d14ba37624b3602f87b4,d398a4fa08260c17f547c7f386e4bd0e
b0edb01de9d7048bd869ba134e3e32a0,3ecacd4a061adef23a204e89c3a5ef77
cbe3ba3f2b70badbeb01c83dea195e39,f828907db836605488b96d6c6011563b
97a5ea96da708c39fc2a10a87e15ad7f,58d84e9f88c9088299acfd8879e18c43
97a5ea96da708c39fc2a10a87e15ad7f,70f61ad8bcde2fea646dcfcd411cb223
829d4dbd718f2e958fef986d1d933c51,ee38a6c2dc729dee87d73be47fa2a99c
